abstract_graph_builder.py:  93:Clear flag detected... Deleting pre-existing nodes.
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJOZA=', 'stats': {'labels-added': 1, 'nodes-created': 1, 'properties-set': 4}, 'type': 'rw', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 67, 'self': 65} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJOZA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"main"', 'nmethod': '"<init>"', 'weight': 1, 'pcontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "main", "type": "void", "object": "new com.ibm.dgitest.Obj", "instance": 0}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}]', 'them': 65, 'self': 67} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJOpA=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 0, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'Obj'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJOpA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'Object'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJOpA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'CREATE (n:ClassNode $create_params) RETURN n' {'create_params': {'node_id': '640ad2ade5184743bfc52aee5cbdff93', 'node_class': 'java.lang.Object', 'node_short_name': 'Object', 'node_is_entrypoint': False}} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['n']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJO5A=', 'stats': {'labels-added': 1, 'nodes-created': 1, 'properties-set': 4}, 'type': 'rw', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 68, 'self': 67} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJO5A=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"<init>"', 'nmethod': '"<init>"', 'weight': 1, 'pcontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "main", "type": "void", "object": "new com.ibm.dgitest.Obj", "instance": 0}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "main", "type": "void", "object": "new com.ibm.dgitest.Obj", "instance": 0}]', 'them': 67, 'self': 68} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPJA=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 0, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'DGIMain'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPJA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'Obj'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPJA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 67, 'self': 65} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPJA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"main"', 'nmethod': '"<init>"', 'weight': 1, 'pcontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "main", "type": "void", "object": "new com.ibm.dgitest.Obj", "instance": 1}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}]', 'them': 65, 'self': 67} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPZA=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 0, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'Obj'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPZA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'Object'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPZA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 68, 'self': 67} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPZA=', 'type': 'r', 't_last': 1, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"<init>"', 'nmethod': '"<init>"', 'weight': 1, 'pcontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "main", "type": "void", "object": "new com.ibm.dgitest.Obj", "instance": 1}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "main", "type": "void", "object": "new com.ibm.dgitest.Obj", "instance": 1}]', 'them': 67, 'self': 68} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPpA=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 0, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'DGIMain'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPpA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'ReadVal'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPpA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 64, 'self': 65} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJPpA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"input"', 'nmethod': '"<init>"', 'weight': 1, 'pcontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "input", "type": "void", "object": "new com.ibm.dgitest.ReadVal", "instance": 0}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}]', 'them': 65, 'self': 64} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJP5A=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 0, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'DGIMain'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJP5A=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'ReadVal'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJP5A=', 'type': 'r', 't_last': 1, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 64, 'self': 65} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJP5A=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"input"', 'nmethod': '"getInt"', 'weight': 1, 'pcontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "input", "type": "void", "object": "new com.ibm.dgitest.ReadVal", "instance": 0}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}]', 'them': 65, 'self': 64} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQJA=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 1, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'ReadVal'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQJA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'Object'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQJA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 68, 'self': 64} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQJA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"<init>"', 'nmethod': '"<init>"', 'weight': 1, 'pcontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "input", "type": "void", "object": "new com.ibm.dgitest.ReadVal", "instance": 0}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "input", "type": "void", "object": "new com.ibm.dgitest.ReadVal", "instance": 0}]', 'them': 64, 'self': 68} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
